Incoming: POST /api/analyze | Content-Type: multipart/form-data; boundary=----formdata-undici-073995690966
2026-05-15T17:41:16.609Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:16.620Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:16.641Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:18.657Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:18.734Z | POST /api/users/sync - 500 [15ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:41:18.849Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:19.046Z | POST /api/users/sync - 500 [13ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:41:19.258Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [13ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:41:19.303Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:20.020Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:20.092Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:20.165Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:30.948Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:31.001Z | POST /api/users/sync - 500 [13ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:41:31.079Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:31.098Z | POST /api/users/sync - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:41:31.307Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [15ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:41:31.360Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:34.134Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:34.179Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:34.233Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:35.067Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:35.108Z | POST /api/users/sync - 500 [22ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:35.134Z | POST /api/users/sync - 500 [17ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:43.055Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:43.119Z | POST /api/users/sync - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:41:43.203Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:43.221Z | POST /api/users/sync - 500 [10ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:41:43.416Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:41:43.466Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [16ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:44.159Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:44.204Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:44.247Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:46.986Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:47.005Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:47.024Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:55.373Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:55.450Z | POST /api/users/sync - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:41:55.520Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:55.552Z | POST /api/users/sync - 500 [10ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:41:55.919Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [13ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:41:55.976Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:56.435Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:56.487Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:41:56.551Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:00.315Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:00.339Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:00.363Z | POST /api/users/sync - 500 [19ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:10.431Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:10.483Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:10.514Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:10.750Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:10.779Z | POST /api/users/sync - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:10.841Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [21ms]
2026-05-15T17:42:10.847Z | POST /api/users/sync - 500 [23ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:11.000Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [11ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:11.041Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:14.314Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:14.335Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:14.352Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:21.453Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:21.497Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:21.557Z | POST /api/users/sync - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:21.573Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:21.597Z | POST /api/users/sync - 500 [19ms]
2026-05-15T17:42:21.602Z | POST /api/users/sync - 500 [17ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:21.618Z | POST /api/users/sync - 500 [13ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:21.785Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:21.841Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:26.957Z | POST /api/users/sync - 500 [21ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:26.997Z | POST /api/users/sync - 500 [24ms]
2026-05-15T17:42:27.001Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:35.033Z | POST /api/users/sync - 500 [17ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:35.049Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:35.081Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:35.098Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:35.110Z | POST /api/users/sync - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:35.149Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:35.190Z | POST /api/users/sync - 500 [16ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:35.514Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [13ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:35.577Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:38.456Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:38.472Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:38.490Z | POST /api/users/sync - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:42.508Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [14ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:42.523Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [11ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:42.542Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [14ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:42.771Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [11ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:42.786Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:42.803Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:48.905Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:48.954Z | POST /api/users/sync - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:49.002Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:49.019Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:49.067Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:49.104Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:49.143Z | POST /api/users/sync - 500 [11ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:49.293Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [15ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:49.335Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:51.907Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:51.926Z | POST /api/users/sync - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:51.954Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [24ms]
2026-05-15T17:42:51.959Z | POST /api/users/sync - 500 [22ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:51.983Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:52.001Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:59.317Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:59.361Z | POST /api/users/sync - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:59.445Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:59.471Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:59.497Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:59.539Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:42:59.580Z | POST /api/users/sync - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:59.711Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [13ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:42:59.758Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:05.836Z | POST /api/users/sync - 500 [29ms]
2026-05-15T17:43:05.841Z | POST /api/users/sync - 500 [25ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:05.866Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryG87HA8lULbEW9zlk
2026-05-15T17:43:14.506Z | INFO | [ANALYZER] Incoming POST to /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryG87HA8lULbEW9zlk
2026-05-15T17:43:14.682Z | POST /api/analyze/upload - 500 [180ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:18.054Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:18.276Z | POST /api/users/sync - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:43:18.394Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:18.470Z | POST /api/users/sync - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:43:18.695Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:43:18.737Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:20.241Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:20.268Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:20.329Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:22.798Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:22.826Z | POST /api/users/sync - 500 [22ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:22.857Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:28.728Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:28.807Z | POST /api/users/sync - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:43:28.896Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:28.934Z | POST /api/users/sync - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:43:29.481Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:43:29.516Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:31.074Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:31.103Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:31.136Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:33.685Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:33.708Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:33.728Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:40.621Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:40.674Z | POST /api/users/sync - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:43:40.740Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:40.771Z | POST /api/users/sync - 500 [10ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:43:41.066Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:43:41.132Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:41.703Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:41.795Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:41.869Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:45.096Z | POST /api/users/sync - 500 [22ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:45.187Z | POST /api/users/sync - 500 [41ms]
2026-05-15T17:43:45.197Z | POST /api/users/sync - 500 [33ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:53.890Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:53.928Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:53.953Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:54.302Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:54.353Z | POST /api/users/sync - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:43:54.408Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:54.434Z | POST /api/users/sync - 500 [16ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:43:54.667Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [10ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:43:54.709Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:57.140Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:43:57.174Z | POST /api/users/sync - 500 [29ms]
2026-05-15T17:43:57.178Z | POST /api/users/sync - 500 [22ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:03.139Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:03.202Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:03.248Z | POST /api/users/sync - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:03.259Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:03.275Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:03.289Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:03.317Z | POST /api/users/sync - 500 [16ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:03.489Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:03.543Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [19ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:06.761Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
